exit_code: 0
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /workspace/dev-branch/mas-engineer-cleanup/mas-engineer
configfile: pytest.ini
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0
collecting ... collected 41 items

tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_recipe_exists PASSED [  2%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_recipe_is_valid_yaml PASSED [  4%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_recipe_has_required_fields PASSED [  7%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_references_master_constitution PASSED [  9%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_t6_role PASSED [ 12%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_loads_workflows_yaml PASSED [ 14%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_5_recovery_workflows PASSED [ 17%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_e2e_verify PASSED [ 19%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_steps_inspection PASSED [ 21%]
tests/test_sub_mas_e2e_phoenix_fixes_runner.py::test_e2e_phoenix_fixes_runner_no_sub_recipes PASSED [ 24%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_recipe_exists PASSED [ 26%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_recipe_is_valid_yaml PASSED [ 29%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_recipe_has_required_fields PASSED [ 31%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_references_master_constitution PASSED [ 34%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_is_t2_t3 PASSED [ 36%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_t2_auto_repair_step PASSED [ 39%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_t3_step_position PASSED [ 41%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_only_t2_t3 PASSED [ 43%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_structured_output PASSED [ 46%]
tests/test_sub_mas_e2e_auto_repair_runner.py::test_auto_repair_runner_no_sub_recipes PASSED [ 48%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_recipe_exists PASSED [ 51%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_recipe_is_valid_yaml PASSED [ 53%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_recipe_has_required_fields PASSED [ 56%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_references_master_constitution PASSED [ 58%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_role PASSED          [ 60%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_only_goose PASSED    [ 63%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_delegates_to_dev_goose_manager PASSED [ 65%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_no_sub_recipes PASSED [ 68%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_settings PASSED      [ 70%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_r01_r09_r10_x2 PASSED [ 73%]
tests/test_sub_mas_goose_admin.py::test_goose_admin_uses_recovery_immune PASSED [ 75%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_recipe_exists PASSED [ 78%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_recipe_is_valid_yaml PASSED [ 80%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_recipe_has_required_fields PASSED [ 82%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_references_master_constitution PASSED [ 85%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_role PASSED        [ 87%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_only_validation PASSED [ 90%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_delegates_to_web_researcher PASSED [ 92%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_settings PASSED    [ 95%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_r10_x3_no_r01_r09 PASSED [ 97%]
tests/test_sub_mas_goose_expert.py::test_goose_expert_differs_from_goose_admin PASSED [100%]

============================== 41 passed in 0.23s ==============================

